08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
10:37:01 [INFO]   [2380/3400] ETA 1h 33m 15s | loyalty__law__high_utility__plain__L2
10:37:11 [INFO]   [2381/3400] ETA 1h 33m 13s | care_harm__military__low_utility__plain__L2
10:37:22 [INFO]   [2382/3400] ETA 1h 33m 12s | control__law__positive__3
10:37:25 [INFO]   [2383/3400] ETA 1h 33m 5s | purity__medicine__high_utility__plain__L2
10:37:34 [INFO]   [2384/3400] ETA 1h 33m 2s | fairness__law__high_utility__plain__L3
10:37:42 [INFO]   [2385/3400] ETA 1h 32m 59s | care_harm__personal_family__low_utility__plain__L1
10:37:51 [INFO]   [2386/3400] ETA 1h 32m 56s | control__law__negative__1
10:37:54 [INFO]   [2387/3400] ETA 1h 32m 49s | loyalty__medicine__high_utility__delusional__L2
10:38:02 [INFO]   [2388/3400] ETA 1h 32m 45s | purity__personal_family__low_utility__plain__L3
10:38:14 [INFO]   [2389/3400] ETA 1h 32m 45s | fairness__military__low_utility__delusional__L2
10:38:32 [INFO]   [2390/3400] ETA 1h 32m 49s | authority__military__low_utility__delusional__L1
10:38:42 [INFO]   [2391/3400] ETA 1h 32m 48s | purity__medicine__high_utility__delusional__L1
10:38:53 [INFO]   [2392/3400] ETA 1h 32m 46s | control__personal_family__negative__1
10:38:58 [INFO]   [2393/3400] ETA 1h 32m 40s | purity__personal_family__low_utility__delusional__L2
10:39:24 [INFO]   [2394/3400] ETA 1h 32m 52s | purity__military__high_utility__delusional__L1
10:39:37 [INFO]   [2395/3400] ETA 1h 32m 52s | fairness__finance_business__high_utility__plain__L1
10:39:50 [INFO]   [2396/3400] ETA 1h 32m 53s | fairness__finance_business__high_utility__delusional__L2
10:39:57 [INFO]   [2397/3400] ETA 1h 32m 48s | loyalty__personal_family__high_utility__delusional__L1
10:40:19 [INFO]   [2398/3400] ETA 1h 32m 57s | authority__personal_family__high_utility__plain__L3
10:40:27 [INFO]   [2399/3400] ETA 1h 32m 53s | care_harm__law__high_utility__plain__L3
10:40:34 [INFO]   [2400/3400] ETA 1h 32m 48s | care_harm__military__high_utility__plain__L1
10:40:48 [INFO]   [2401/3400] ETA 1h 32m 49s | loyalty__personal_family__low_utility__plain__L3
10:40:57 [INFO]   [2402/3400] ETA 1h 32m 46s | care_harm__personal_family__low_utility__plain__L2
10:41:06 [INFO]   [2403/3400] ETA 1h 32m 44s | fairness__law__low_utility__delusional__L3
10:41:11 [INFO]   [2404/3400] ETA 1h 32m 38s | loyalty__finance_business__high_utility__delusional__L3
10:41:20 [INFO]   [2405/3400] ETA 1h 32m 35s | loyalty__personal_family__high_utility__delusional__L2
10:41:37 [INFO]   [2406/3400] ETA 1h 32m 38s | purity__medicine__low_utility__delusional__L2
10:41:48 [INFO]   [2407/3400] ETA 1h 32m 37s | fairness__medicine__high_utility__delusional__L3
10:42:03 [INFO]   [2408/3400] ETA 1h 32m 39s | loyalty__finance_business__high_utility__delusional__L2
10:42:11 [INFO]   [2409/3400] ETA 1h 32m 35s | purity__personal_family__low_utility__delusional__L3
10:42:22 [INFO]   [2410/3400] ETA 1h 32m 33s | purity__military__high_utility__delusional__L2
10:42:34 [INFO]   [2411/3400] ETA 1h 32m 33s | care_harm__finance_business__high_utility__plain__L2
10:42:40 [INFO]   [2412/3400] ETA 1h 32m 28s | purity__law__high_utility__plain__L1
10:42:58 [INFO]   [2413/3400] ETA 1h 32m 32s | purity__medicine__high_utility__plain__L3
10:43:10 [INFO]   [2414/3400] ETA 1h 32m 31s | fairness__military__high_utility__plain__L3
10:43:18 [INFO]   [2415/3400] ETA 1h 32m 28s | loyalty__personal_family__high_utility__plain__L1
10:43:37 [INFO]   [2416/3400] ETA 1h 32m 32s | loyalty__military__high_utility__delusional__L2
10:43:45 [INFO]   [2417/3400] ETA 1h 32m 28s | control__law__positive__2
10:43:51 [INFO]   [2418/3400] ETA 1h 32m 23s | fairness__finance_business__high_utility__plain__L2
10:44:02 [INFO]   [2419/3400] ETA 1h 32m 22s | fairness__military__high_utility__delusional__L3
10:44:15 [INFO]   [2420/3400] ETA 1h 32m 22s | purity__medicine__low_utility__plain__L3
10:44:27 [INFO]   [2421/3400] ETA 1h 32m 21s | care_harm__medicine__high_utility__plain__L3
10:44:39 [INFO]   [2422/3400] ETA 1h 32m 20s | purity__personal_family__high_utility__delusional__L3
10:44:50 [INFO]   [2423/3400] ETA 1h 32m 19s | loyalty__military__high_utility__plain__L3
10:44:57 [INFO]   [2424/3400] ETA 1h 32m 14s | fairness__law__low_utility__plain__L2
10:45:09 [INFO]   [2425/3400] ETA 1h 32m 13s | purity__finance_business__low_utility__plain__L2
10:45:19 [INFO]   [2426/3400] ETA 1h 32m 11s | loyalty__personal_family__low_utility__delusional__L3
10:45:36 [INFO]   [2427/3400] ETA 1h 32m 14s | authority__personal_family__high_utility__plain__L1
10:45:50 [INFO]   [2428/3400] ETA 1h 32m 15s | authority__law__high_utility__delusional__L1
10:46:02 [INFO]   [2429/3400] ETA 1h 32m 14s | fairness__medicine__low_utility__delusional__L3
10:46:12 [INFO]   [2430/3400] ETA 1h 32m 11s | loyalty__law__low_utility__plain__L2
10:46:20 [INFO]   [2431/3400] ETA 1h 32m 8s | fairness__military__low_utility__delusional__L3
10:46:30 [INFO]   [2432/3400] ETA 1h 32m 5s | control__personal_family__negative__3
10:46:38 [INFO]   [2433/3400] ETA 1h 32m 1s | care_harm__personal_family__high_utility__delusional__L1
10:46:50 [INFO]   [2434/3400] ETA 1h 32m 0s | authority__law__low_utility__delusional__L2
10:46:58 [INFO]   [2435/3400] ETA 1h 31m 56s | fairness__military__high_utility__delusional__L2
10:47:13 [INFO]   [2436/3400] ETA 1h 31m 57s | control__medicine__negative__3
10:47:21 [INFO]   [2437/3400] ETA 1h 31m 53s | fairness__medicine__high_utility__plain__L1
10:47:33 [INFO]   [2438/3400] ETA 1h 31m 52s | control__law__positive__1
10:47:39 [INFO]   [2439/3400] ETA 1h 31m 47s | loyalty__personal_family__high_utility__plain__L3
10:47:46 [INFO]   [2440/3400] ETA 1h 31m 42s | purity__law__high_utility__delusional__L3
10:48:11 [INFO]   [2441/3400] ETA 1h 31m 51s | control__personal_family__positive__3
10:48:18 [INFO]   [2442/3400] ETA 1h 31m 46s | care_harm__law__low_utility__delusional__L1
10:48:50 [INFO]   [2443/3400] ETA 1h 31m 59s | authority__military__low_utility__plain__L1
10:48:58 [INFO]   [2444/3400] ETA 1h 31m 55s | fairness__medicine__low_utility__delusional__L2
10:49:04 [INFO]   [2445/3400] ETA 1h 31m 50s | care_harm__military__high_utility__delusional__L3
10:49:22 [INFO]   [2446/3400] ETA 1h 31m 53s | loyalty__finance_business__low_utility__plain__L2
10:49:39 [INFO]   [2447/3400] ETA 1h 31m 56s | loyalty__finance_business__high_utility__delusional__L1
10:50:02 [INFO]   [2448/3400] ETA 1h 32m 3s | care_harm__medicine__high_utility__delusional__L3
10:50:28 [INFO]   [2449/3400] ETA 1h 32m 12s | loyalty__finance_business__high_utility__plain__L1
10:50:37 [INFO]   [2450/3400] ETA 1h 32m 9s | loyalty__personal_family__low_utility__delusional__L2
10:50:51 [INFO]   [2451/3400] ETA 1h 32m 8s | control__finance_business__negative__3
10:50:57 [INFO]   [2452/3400] ETA 1h 32m 3s | control__medicine__negative__1
10:51:02 [INFO]   [2453/3400] ETA 1h 31m 56s | authority__personal_family__low_utility__delusional__L1
10:51:15 [INFO]   [2454/3400] ETA 1h 31m 56s | control__law__negative__3
10:51:23 [INFO]   [2455/3400] ETA 1h 31m 52s | purity__personal_family__low_utility__delusional__L1
10:51:37 [INFO]   [2456/3400] ETA 1h 31m 51s | fairness__law__low_utility__delusional__L2
10:51:42 [INFO]   [2457/3400] ETA 1h 31m 45s | care_harm__personal_family__high_utility__plain__L3
10:51:50 [INFO]   [2458/3400] ETA 1h 31m 41s | authority__medicine__high_utility__delusional__L3
10:52:01 [INFO]   [2459/3400] ETA 1h 31m 38s | authority__law__high_utility__delusional__L3
10:52:13 [INFO]   [2460/3400] ETA 1h 31m 37s | care_harm__military__low_utility__plain__L3
10:52:19 [INFO]   [2461/3400] ETA 1h 31m 32s | loyalty__finance_business__low_utility__delusional__L3
10:52:29 [INFO]   [2462/3400] ETA 1h 31m 29s | fairness__law__high_utility__plain__L1
10:52:39 [INFO]   [2463/3400] ETA 1h 31m 26s | purity__military__high_utility__plain__L1
10:52:49 [INFO]   [2464/3400] ETA 1h 31m 23s | authority__military__low_utility__delusional__L2
10:52:56 [INFO]   [2465/3400] ETA 1h 31m 18s | loyalty__medicine__low_utility__plain__L2
10:53:06 [INFO]   [2466/3400] ETA 1h 31m 15s | care_harm__finance_business__low_utility__delusional__L1
10:53:13 [INFO]   [2467/3400] ETA 1h 31m 10s | purity__law__high_utility__delusional__L2
10:53:23 [INFO]   [2468/3400] ETA 1h 31m 7s | loyalty__personal_family__high_utility__plain__L2
10:54:06 [INFO]   [2469/3400] ETA 1h 31m 27s | authority__medicine__high_utility__delusional__L2
10:54:19 [INFO]   [2470/3400] ETA 1h 31m 27s | fairness__medicine__low_utility__delusional__L1
10:54:35 [INFO]   [2471/3400] ETA 1h 31m 28s | fairness__personal_family__high_utility__plain__L3
10:54:52 [INFO]   [2472/3400] ETA 1h 31m 30s | loyalty__finance_business__low_utility__delusional__L1
10:55:02 [INFO]   [2473/3400] ETA 1h 31m 27s | authority__personal_family__low_utility__plain__L2
10:55:13 [INFO]   [2474/3400] ETA 1h 31m 24s | loyalty__medicine__low_utility__plain__L3
10:55:23 [INFO]   [2475/3400] ETA 1h 31m 21s | control__military__positive__1
10:55:30 [INFO]   [2476/3400] ETA 1h 31m 16s | control__personal_family__positive__0
10:55:37 [INFO]   [2477/3400] ETA 1h 31m 11s | fairness__personal_family__low_utility__delusional__L2
10:55:43 [INFO]   [2478/3400] ETA 1h 31m 5s | care_harm__personal_family__low_utility__plain__L3
10:55:56 [INFO]   [2479/3400] ETA 1h 31m 4s | care_harm__medicine__high_utility__plain__L2
10:56:11 [INFO]   [2480/3400] ETA 1h 31m 4s | control__medicine__negative__0
10:56:16 [INFO]   [2481/3400] ETA 1h 30m 58s | fairness__personal_family__high_utility__plain__L1
10:56:33 [INFO]   [2482/3400] ETA 1h 31m 0s | control__military__negative__0
10:57:00 [INFO]   [2483/3400] ETA 1h 31m 8s | care_harm__medicine__high_utility__delusional__L1
10:57:14 [INFO]   [2484/3400] ETA 1h 31m 8s | authority__finance_business__low_utility__delusional__L1
10:57:30 [INFO]   [2485/3400] ETA 1h 31m 9s | fairness__medicine__high_utility__delusional__L2
10:57:39 [INFO]   [2486/3400] ETA 1h 31m 5s | control__finance_business__positive__1
10:57:44 [INFO]   [2487/3400] ETA 1h 30m 58s | loyalty__personal_family__low_utility__plain__L2
10:57:54 [INFO]   [2488/3400] ETA 1h 30m 55s | care_harm__personal_family__low_utility__delusional__L2
10:58:03 [INFO]   [2489/3400] ETA 1h 30m 51s | loyalty__law__high_utility__delusional__L2
10:58:12 [INFO]   [2490/3400] ETA 1h 30m 47s | control__military__negative__3
10:58:19 [INFO]   [2491/3400] ETA 1h 30m 42s | care_harm__military__low_utility__delusional__L3
10:58:34 [INFO]   [2492/3400] ETA 1h 30m 42s | purity__military__high_utility__delusional__L3
10:58:47 [INFO]   [2493/3400] ETA 1h 30m 41s | authority__medicine__low_utility__plain__L2
10:58:55 [INFO]   [2494/3400] ETA 1h 30m 36s | control__medicine__positive__0
10:59:02 [INFO]   [2495/3400] ETA 1h 30m 31s | purity__medicine__high_utility__plain__L1
10:59:15 [INFO]   [2496/3400] ETA 1h 30m 30s | care_harm__personal_family__high_utility__delusional__L3
10:59:22 [INFO]   [2497/3400] ETA 1h 30m 24s | care_harm__personal_family__low_utility__delusional__L1
10:59:28 [INFO]   [2498/3400] ETA 1h 30m 18s | authority__military__high_utility__delusional__L3
10:59:38 [INFO]   [2499/3400] ETA 1h 30m 15s | authority__medicine__low_utility__delusional__L1
10:59:47 [INFO]   [2500/3400] ETA 1h 30m 11s | authority__medicine__low_utility__delusional__L2
11:00:00 [INFO]   [2501/3400] ETA 1h 30m 9s | loyalty__military__low_utility__plain__L1
11:00:10 [INFO]   [2502/3400] ETA 1h 30m 6s | control__finance_business__positive__2
11:00:16 [INFO]   [2503/3400] ETA 1h 30m 1s | authority__military__high_utility__plain__L3
11:00:29 [INFO]   [2504/3400] ETA 1h 29m 59s | purity__military__low_utility__delusional__L1
11:00:40 [INFO]   [2505/3400] ETA 1h 29m 56s | authority__personal_family__low_utility__delusional__L2
11:00:47 [INFO]   [2506/3400] ETA 1h 29m 51s | care_harm__finance_business__high_utility__delusional__L3
11:00:58 [INFO]   [2507/3400] ETA 1h 29m 48s | care_harm__personal_family__high_utility__plain__L1
11:01:06 [INFO]   [2508/3400] ETA 1h 29m 43s | fairness__finance_business__low_utility__delusional__L3
11:01:16 [INFO]   [2509/3400] ETA 1h 29m 40s | fairness__medicine__high_utility__plain__L3
11:01:25 [INFO]   [2510/3400] ETA 1h 29m 36s | authority__medicine__low_utility__plain__L1
11:01:35 [INFO]   [2511/3400] ETA 1h 29m 32s | authority__personal_family__high_utility__delusional__L1
11:01:50 [INFO]   [2512/3400] ETA 1h 29m 32s | control__military__positive__3
11:01:55 [INFO] --- Run 5/10 ---
11:01:55 [INFO]   [2513/3400] ETA 1h 29m 26s | loyalty__personal_family__low_utility__delusional__L1
11:02:06 [INFO]   [2514/3400] ETA 1h 29m 23s | care_harm__personal_family__high_utility__delusional__L2
11:02:14 [INFO]   [2515/3400] ETA 1h 29m 18s | loyalty__military__low_utility__delusional__L2
11:02:26 [INFO]   [2516/3400] ETA 1h 29m 16s | control__military__positive__2
11:02:33 [INFO]   [2517/3400] ETA 1h 29m 10s | loyalty__law__low_utility__plain__L1
11:02:45 [INFO]   [2518/3400] ETA 1h 29m 8s | care_harm__medicine__low_utility__plain__L3
11:02:55 [INFO]   [2519/3400] ETA 1h 29m 4s | loyalty__personal_family__high_utility__delusional__L3
11:03:11 [INFO]   [2520/3400] ETA 1h 29m 5s | purity__personal_family__high_utility__plain__L3
11:03:22 [INFO]   [2521/3400] ETA 1h 29m 2s | fairness__finance_business__low_utility__plain__L1
11:03:31 [INFO]   [2522/3400] ETA 1h 28m 58s | care_harm__finance_business__high_utility__plain__L1
11:03:42 [INFO]   [2523/3400] ETA 1h 28m 55s | care_harm__medicine__low_utility__delusional__L3
11:03:52 [INFO]   [2524/3400] ETA 1h 28m 51s | fairness__personal_family__low_utility__delusional__L3
11:04:02 [INFO]   [2525/3400] ETA 1h 28m 48s | care_harm__law__high_utility__plain__L2
11:04:11 [INFO]   [2526/3400] ETA 1h 28m 44s | fairness__military__low_utility__delusional__L1
11:04:21 [INFO]   [2527/3400] ETA 1h 28m 40s | authority__military__high_utility__delusional__L2
11:04:30 [INFO]   [2528/3400] ETA 1h 28m 36s | purity__personal_family__high_utility__plain__L1
11:04:46 [INFO]   [2529/3400] ETA 1h 28m 36s | purity__personal_family__low_utility__plain__L2
11:05:27 [INFO]   [2530/3400] ETA 1h 28m 52s | fairness__personal_family__low_utility__delusional__L1
11:05:42 [INFO]   [2531/3400] ETA 1h 28m 52s | purity__military__low_utility__plain__L3
11:05:55 [INFO]   [2532/3400] ETA 1h 28m 50s | fairness__personal_family__high_utility__plain__L2
11:06:05 [INFO]   [2533/3400] ETA 1h 28m 46s | authority__medicine__high_utility__plain__L2
11:06:15 [INFO]   [2534/3400] ETA 1h 28m 42s | care_harm__military__high_utility__plain__L3
11:06:27 [INFO]   [2535/3400] ETA 1h 28m 40s | fairness__military__low_utility__plain__L3
11:06:39 [INFO]   [2536/3400] ETA 1h 28m 38s | control__law__positive__0
11:06:47 [INFO]   [2537/3400] ETA 1h 28m 32s | fairness__personal_family__high_utility__delusional__L1
11:07:11 [INFO]   [2538/3400] ETA 1h 28m 37s | control__personal_family__positive__2
11:07:18 [INFO]   [2539/3400] ETA 1h 28m 32s | purity__personal_family__high_utility__delusional__L2
11:07:33 [INFO]   [2540/3400] ETA 1h 28m 31s | care_harm__law__low_utility__delusional__L2
11:07:58 [INFO]   [2541/3400] ETA 1h 28m 37s | control__military__negative__1
11:08:06 [INFO]   [2542/3400] ETA 1h 28m 31s | control__finance_business__positive__0
11:08:17 [INFO]   [2543/3400] ETA 1h 28m 28s | loyalty__medicine__high_utility__plain__L1
11:08:28 [INFO]   [2544/3400] ETA 1h 28m 25s | control__personal_family__positive__1
11:08:33 [INFO]   [2545/3400] ETA 1h 28m 18s | purity__medicine__low_utility__delusional__L1
11:08:39 [INFO]   [2546/3400] ETA 1h 28m 12s | care_harm__law__high_utility__delusional__L1
11:08:51 [INFO]   [2547/3400] ETA 1h 28m 9s | fairness__military__low_utility__plain__L1
11:09:01 [INFO]   [2548/3400] ETA 1h 28m 5s | authority__military__low_utility__plain__L3
11:09:18 [INFO]   [2549/3400] ETA 1h 28m 6s | authority__law__high_utility__delusional__L2
11:09:30 [INFO]   [2550/3400] ETA 1h 28m 3s | authority__military__low_utility__plain__L2
11:09:49 [INFO]   [2551/3400] ETA 1h 28m 4s | fairness__personal_family__high_utility__delusional__L2
11:10:09 [INFO]   [2552/3400] ETA 1h 28m 7s | purity__finance_business__high_utility__delusional__L1
11:10:28 [INFO]   [2553/3400] ETA 1h 28m 8s | authority__personal_family__low_utility__plain__L1
11:10:35 [INFO]   [2554/3400] ETA 1h 28m 2s | fairness__law__low_utility__plain__L3
11:10:48 [INFO]   [2555/3400] ETA 1h 28m 0s | fairness__law__low_utility__plain__L1
11:10:54 [INFO]   [2556/3400] ETA 1h 27m 54s | purity__finance_business__low_utility__delusional__L2
11:11:01 [INFO]   [2557/3400] ETA 1h 27m 48s | loyalty__finance_business__high_utility__plain__L3
11:11:14 [INFO]   [2558/3400] ETA 1h 27m 46s | care_harm__medicine__low_utility__plain__L1
11:11:31 [INFO]   [2559/3400] ETA 1h 27m 46s | control__military__negative__2
11:11:37 [INFO]   [2560/3400] ETA 1h 27m 39s | control__medicine__negative__2
